8.100000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
8.200000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
8.300000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
8.400000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
8.500000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
8.600000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
8.700000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
8.800000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
8.900000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
9.000000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
9.100000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
9.200000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
9.300000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
9.400000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
9.500000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
9.600000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
9.700000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
9.800000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
9.900000000e-01 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.000000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.010000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.020000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.030000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.040000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.050000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.060000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.070000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.080000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.090000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.100000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.110000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.120000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.130000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.140000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.150000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.160000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.170000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.180000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.190000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.200000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.210000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.220000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.230000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.240000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.250000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.260000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.270000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.280000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.290000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.300000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.310000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.320000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.330000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.340000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.350000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.360000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.370000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.380000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.390000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.400000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.410000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.420000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.430000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.440000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.450000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.460000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.470000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.480000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.490000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.500000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.510000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.520000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.530000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.540000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.550000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.560000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.570000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.580000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.590000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.600000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.610000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.620000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.630000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.640000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.650000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.660000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.670000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.680000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.690000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.700000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.710000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.720000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.730000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.740000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.750000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.760000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.770000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.780000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.790000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.800000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.810000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.820000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.830000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.840000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.850000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.860000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.870000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.880000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.890000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.900000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.910000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.920000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.930000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.940000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.950000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.960000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.970000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.980000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
1.990000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.000000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.010000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.020000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.030000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.040000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.050000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.060000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.070000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.080000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.090000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.100000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.110000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.120000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.130000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.140000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.150000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.160000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.170000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.180000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.190000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.200000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.210000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.220000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.230000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.240000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.250000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.260000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.270000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.280000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.290000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.300000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.310000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.320000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.330000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.340000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.350000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.360000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.370000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.380000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.390000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.400000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.410000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.420000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.430000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.440000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.450000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.460000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.470000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.480000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.490000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.500000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.510000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.520000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.530000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.540000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.550000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.560000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.570000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.580000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.590000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.600000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.610000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.620000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.630000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.640000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.650000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.660000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.670000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.680000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.690000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.700000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.710000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.720000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.730000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.740000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.750000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.760000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.770000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.780000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.790000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.800000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.810000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.820000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.830000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.840000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.850000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.860000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.870000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.880000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.890000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.900000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.910000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.920000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.930000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.940000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.950000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.960000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.970000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.980000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
2.990000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.000000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.010000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.020000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.030000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.040000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.050000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.060000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.070000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.080000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.090000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.100000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.110000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.120000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.130000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.140000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.150000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.160000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.170000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.180000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.190000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.200000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.210000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.220000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.230000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.240000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.250000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.260000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.270000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.280000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.290000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.300000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.310000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.320000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.330000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.340000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.350000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.360000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.370000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.380000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.390000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.400000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.410000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.420000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.430000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.440000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.450000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.460000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.470000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.480000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.490000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.500000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.510000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.520000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.530000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.540000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.550000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.560000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.570000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.580000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.590000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.600000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.610000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.620000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.630000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.640000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.650000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.660000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
3.670000000e+00 -8.992806499e-18 -3.900000000e-02  6.938893904e-18
